Index,Name,URL,Filename,FullURL,Accession,TaxID
0,Candidatus Brocadia sp.,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/699/285/GCA_016699285.1_ASM1669928v1/,GCA_016699285.1_ASM1669928v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/699/285/GCA_016699285.1_ASM1669928v1/GCA_016699285.1_ASM1669928v1_protein.faa.gz,GCA_016699285.1 ASM1669928v1,2172549
1,Candidatus Brocadiae bacterium,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/359/215/GCA_013359215.1_ASM1335921v1/,GCA_013359215.1_ASM1335921v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/359/215/GCA_013359215.1_ASM1335921v1/GCA_013359215.1_ASM1335921v1_protein.faa.gz,GCA_013359215.1 ASM1335921v1,2517210
2,Phycisphaera mikurensis NBRC 102666,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/284/115/GCF_000284115.1_ASM28411v1/,GCF_000284115.1_ASM28411v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/284/115/GCF_000284115.1_ASM28411v1/GCF_000284115.1_ASM28411v1_protein.faa.gz,GCA_000284115.1 ASM28411v1,547188
3,Sedimentisphaerales bacterium,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/932/895/GCA_016932895.1_ASM1693289v1/,GCA_016932895.1_ASM1693289v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/932/895/GCA_016932895.1_ASM1693289v1/GCA_016932895.1_ASM1693289v1_protein.faa.gz,GCA_016932895.1 ASM1693289v1,2813034
4,Humisphaera borealis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/169/395/GCF_015169395.1_ASM1516939v1/,GCF_015169395.1_ASM1516939v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/169/395/GCF_015169395.1_ASM1516939v1/GCF_015169395.1_ASM1516939v1_protein.faa.gz,GCA_015169395.1 ASM1516939v1,2807512
5,Gimesia maris,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/747/015/GCF_007747015.1_ASM774701v1/,GCF_007747015.1_ASM774701v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/747/015/GCF_007747015.1_ASM774701v1/GCF_007747015.1_ASM774701v1_protein.faa.gz,GCA_007747015.1 ASM774701v1,122
6,Gemmata obscuriglobus UQM 2246,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/538/385/GCF_901538385.1_ASM90153838v1/,GCF_901538385.1_ASM90153838v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/538/385/GCF_901538385.1_ASM90153838v1/GCF_901538385.1_ASM90153838v1_protein.faa.gz,GCA_901538385.1 ASM90153838v1,114
7,Isosphaera pallida ATCC 43644,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/186/345/GCF_000186345.1_ASM18634v1/,GCF_000186345.1_ASM18634v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/186/345/GCF_000186345.1_ASM18634v1/GCF_000186345.1_ASM18634v1_protein.faa.gz,GCA_000186345.1 ASM18634v1,128
8,Rhodopirellula baltica SH 1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/115/GCF_000196115.1_ASM19611v1/,GCF_000196115.1_ASM19611v1_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/115/GCF_000196115.1_ASM19611v1/GCF_000196115.1_ASM19611v1_protein.faa.gz,GCA_000196115.1 ASM19611v1,265606
9,Rubinisphaera brasiliensis DSM 5305,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/165/715/GCF_000165715.2_ASM16571v3/,GCF_000165715.2_ASM16571v3_protein.faa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/165/715/GCF_000165715.2_ASM16571v3/GCF_000165715.2_ASM16571v3_protein.faa.gz,GCA_000165715.3 ASM16571v3,119
